customer_id,customer_type,age_band_or_business_type,country,risk_band,onboarding_date,kyc_status
CUST000001,individual,51-65,SG,low,2021-11-26,verified
CUST000002,individual,51-65,ZA,low,2025-01-21,verified
CUST000003,business,import_export,BR,low,2020-03-18,verified
CUST000004,individual,66+,DE,low,2022-09-05,verified
CUST000005,individual,51-65,DE,low,2024-10-21,enhanced_due_diligence
CUST000006,business,fintech,AE,low,2025-09-19,verified
CUST000007,individual,36-50,US,high,2021-07-05,pending_review
CUST000008,individual,36-50,NG,low,2023-11-27,verified
CUST000009,individual,51-65,DE,medium,2021-02-19,verified
CUST000010,individual,66+,GB,low,2020-09-11,verified
CUST000011,individual,26-35,GB,low,2022-02-12,verified
CUST000012,business,professional_services,NG,low,2025-04-24,enhanced_due_diligence
CUST000013,individual,18-25,GB,low,2024-02-20,verified
CUST000014,business,retail,US,high,2022-12-08,verified
CUST000015,individual,36-50,US,low,2021-09-11,verified
CUST000016,individual,36-50,GB,low,2020-11-06,verified
CUST000017,individual,36-50,US,low,2021-08-16,verified
CUST000018,individual,26-35,SG,medium,2020-11-30,verified
CUST000019,business,cash_intensive,GB,low,2021-02-14,verified
CUST000020,individual,51-65,NG,low,2024-02-16,pending_review
CUST000021,individual,26-35,NG,medium,2020-10-17,verified
CUST000022,individual,18-25,US,medium,2020-04-13,verified
CUST000023,business,fintech,GB,high,2023-04-03,verified
CUST000024,business,retail,FR,low,2021-09-20,pending_review
CUST000025,individual,26-35,GB,low,2022-09-23,pending_review
CUST000026,individual,51-65,US,low,2020-11-02,verified
CUST000027,individual,18-25,MX,high,2021-04-05,verified
CUST000028,individual,51-65,TR,low,2022-08-24,verified
CUST000029,individual,26-35,SG,medium,2024-02-21,pending_review
CUST000030,individual,66+,US,low,2022-06-27,verified
CUST000031,individual,51-65,NL,low,2023-04-02,verified
CUST000032,business,retail,NL,medium,2023-02-17,verified
CUST000033,individual,36-50,US,low,2021-08-12,verified
CUST000034,individual,18-25,NL,medium,2021-09-04,verified
CUST000035,individual,18-25,GB,low,2022-07-22,verified
CUST000036,individual,66+,GB,low,2020-03-11,verified
CUST000037,individual,66+,DE,low,2024-02-11,pending_review
CUST000038,individual,18-25,GB,low,2023-09-08,verified
CUST000039,individual,26-35,GB,low,2021-11-02,verified
CUST000040,individual,18-25,NG,low,2022-03-30,verified
CUST000041,individual,26-35,TR,low,2021-12-21,enhanced_due_diligence
CUST000042,business,professional_services,DE,low,2023-11-28,verified
CUST000043,individual,26-35,NG,low,2024-07-23,verified
CUST000044,individual,36-50,TR,low,2020-08-26,verified
CUST000045,business,retail,GB,low,2022-06-24,verified
CUST000046,individual,66+,US,low,2020-01-31,verified
CUST000047,individual,51-65,US,low,2022-09-18,verified
CUST000048,individual,51-65,GB,medium,2021-06-28,verified
CUST000049,individual,18-25,SG,medium,2022-01-06,verified
CUST000050,individual,51-65,US,low,2022-09-27,verified
CUST000051,individual,66+,DE,low,2021-12-10,enhanced_due_diligence
CUST000052,individual,18-25,GB,low,2022-05-13,verified
CUST000053,individual,51-65,GB,low,2024-08-03,verified
CUST000054,individual,26-35,ZA,low,2024-11-11,verified
CUST000055,individual,51-65,GB,low,2020-01-13,verified
CUST000056,individual,36-50,GB,low,2022-04-08,verified
CUST000057,individual,66+,US,medium,2025-01-30,verified
CUST000058,individual,18-25,DE,low,2023-03-08,verified
CUST000059,individual,26-35,FR,low,2021-03-25,verified
CUST000060,individual,26-35,DE,medium,2023-07-24,pending_review
CUST000061,individual,26-35,GB,high,2020-11-13,enhanced_due_diligence
CUST000062,individual,26-35,GB,low,2020-02-17,verified
CUST000063,individual,26-35,NG,low,2023-10-18,verified
CUST000064,individual,18-25,FR,low,2023-02-03,verified
CUST000065,individual,51-65,NL,low,2024-07-16,verified
CUST000066,individual,36-50,NL,high,2022-01-25,verified
CUST000067,individual,66+,SG,low,2025-02-15,verified
CUST000068,individual,51-65,GB,medium,2022-07-12,verified
CUST000069,individual,18-25,US,low,2024-06-05,verified
CUST000070,individual,18-25,DE,low,2020-08-07,pending_review
CUST000071,individual,36-50,US,medium,2020-07-31,verified
CUST000072,individual,36-50,NG,low,2024-09-11,verified
CUST000073,business,cash_intensive,DE,low,2025-01-02,verified
CUST000074,individual,51-65,SG,high,2025-08-27,verified
CUST000075,individual,36-50,NG,medium,2021-12-12,verified
CUST000076,individual,51-65,DE,low,2020-02-18,enhanced_due_diligence
CUST000077,individual,18-25,ZA,low,2025-11-17,verified
CUST000078,individual,66+,FR,low,2023-08-11,verified
CUST000079,individual,26-35,NG,low,2021-06-25,verified
CUST000080,individual,36-50,US,low,2024-08-01,verified
CUST000081,individual,36-50,DE,low,2025-06-04,verified
CUST000082,individual,66+,DE,medium,2021-09-16,verified
