transaction_id,account_id,customer_id,suspicious_pattern,is_suspicious,fraud_probability,fraud_prediction
TXN0003308,ACCT000495,CUST000067,rapid_movement_of_funds,True,1.0,1
TXN0004048,ACCT000450,CUST000253,rapid_movement_of_funds,True,1.0,1
TXN0003750,ACCT000216,CUST000216,rapid_movement_of_funds,True,0.9999999999999998,1
TXN0001850,ACCT000033,CUST000253,rapid_movement_of_funds,True,0.9999999999999987,1
TXN0003462,ACCT000127,CUST000210,rapid_movement_of_funds,True,0.9999999999999944,1
TXN0001998,ACCT000117,CUST000399,rapid_movement_of_funds,True,0.999999999999988,1
TXN0001521,ACCT000209,CUST000269,rapid_movement_of_funds,True,0.999999999999625,1
TXN0001004,ACCT000692,CUST000024,rapid_movement_of_funds,True,0.9999999999967542,1
TXN0001235,ACCT000441,CUST000128,rapid_movement_of_funds,True,0.9999999999960487,1
TXN0000678,ACCT000336,CUST000428,unusual_amount_spike,True,0.9999999999937172,1
TXN0003799,ACCT000645,CUST000035,rapid_movement_of_funds,True,0.9999999999823117,1
TXN0003930,ACCT000321,CUST000307,rapid_movement_of_funds,True,0.9999999999786515,1
TXN0003599,ACCT000600,CUST000125,rapid_movement_of_funds,True,0.9999999996738682,1
TXN0002365,ACCT000418,CUST000124,rapid_movement_of_funds,True,0.9999999995228377,1
TXN0001618,ACCT000065,CUST000047,rapid_movement_of_funds,True,0.9999999993647006,1
TXN0002718,ACCT000084,CUST000038,round_number_payments,True,0.9999999986566808,1
TXN0000563,ACCT000693,CUST000133,rapid_movement_of_funds,True,0.9999999637990056,1
TXN0000621,ACCT000067,CUST000111,rapid_movement_of_funds,True,0.999999957957667,1
TXN0003852,ACCT000088,CUST000495,round_number_payments,True,0.9999999404370086,1
TXN0000942,ACCT000224,CUST000263,round_number_payments,True,0.9999998923101452,1
TXN0002341,ACCT000569,CUST000075,round_number_payments,True,0.9999998852654838,1
TXN0000255,ACCT000437,CUST000080,round_number_payments,True,0.999999874443638,1
TXN0001552,ACCT000048,CUST000025,round_number_payments,True,0.9999998131123301,1
TXN0000721,ACCT000535,CUST000125,round_number_payments,True,0.9999989859319101,1
TXN0000523,ACCT000186,CUST000220,round_number_payments,True,0.9999979091092175,1
TXN0000509,ACCT000283,CUST000442,round_number_payments,True,0.9999969827453334,1
TXN0003228,ACCT000665,CUST000125,round_number_payments,True,0.9999965332178997,1
TXN0004778,ACCT000054,CUST000325,shared_device_behaviour,True,0.9999953522065712,1
TXN0000959,ACCT000604,CUST000049,rapid_movement_of_funds,True,0.9999952738944526,1
TXN0002391,ACCT000264,CUST000047,rapid_movement_of_funds,True,0.9999946637358574,1
TXN0002045,ACCT000169,CUST000380,round_number_payments,True,0.9999937948616838,1
TXN0001099,ACCT000219,CUST000004,round_number_payments,True,0.9999931637906588,1
TXN0001273,ACCT000335,CUST000128,round_number_payments,True,0.9999910368113623,1
TXN0001787,ACCT000421,CUST000074,mule_account_style_behaviour,True,0.9999868234008001,1
TXN0004621,ACCT000526,CUST000382,rapid_movement_of_funds,True,0.9999864324149488,1
TXN0000135,ACCT000066,CUST000319,round_number_payments,True,0.9999798757174119,1
TXN0001039,ACCT000571,CUST000065,round_number_payments,True,0.9999674853402997,1
TXN0002924,ACCT000329,CUST000060,shared_device_behaviour,True,0.9999630394420284,1
TXN0001743,ACCT000116,CUST000366,shared_device_behaviour,True,0.9999605425849754,1
TXN0001577,ACCT000690,CUST000233,shared_device_behaviour,True,0.9999601091945035,1
TXN0001826,ACCT000067,CUST000111,shared_device_behaviour,True,0.9999574320671805,1
TXN0004582,ACCT000246,CUST000011,shared_device_behaviour,True,0.9999542956762303,1
